-1210790463,-585,-469
-158452605,-867,-418
1611283222,-779,-687
-466035944,-628,-358
690287388,-350,-714
-774831324,-386,-71
308222762,-847,-419
-1585204436,-552,-538
344259380,-288,-806
735400761,-448,-852
-1454415044,-323,-465
-1660232898,-799,-276
-1737135295,-531,-147
454400834,-819,-408
-1704975547,-106,-641
-1842140341,-200,-697
2145917774,-638,-162
778369880,-105,-322
1609419612,-353,-902
2127260511,-728,-513
1196856161,-269,-785
328477539,-680,-254
1187246951,-647,-23
532026218,-9,0
-555154581,-781,-283
1007072109,-462,-464
1269398384,-2,-1
-278759960,-554,-551
-1551187076,-148,-751
-1386132607,-14,-486
-1496460402,-63,-400
781953939,-704,-324
1213977492,-662,-305
-1952654437,-876,-8
1025342364,-131,-603
-1768467552,-788,-330
-1970678871,-924,-339
2035948459,-789,-373
-2136108114,-657,-489
313664442,-365,-762
-1411027809,-136,-673
140370879,-220,-872
-1647508544,-378,-387
1002597317,-141,-143
1286818771,-627,-279
1903242200,-739,-205
-854223366,-923,-121
-335723550,-856,-155
-857367575,-149,-361
-1460189699,-508,-735
-1558948880,-51,-761
-1355236358,-317,-286
-415014741,-748,-678
-36594673,-634,-468
1715803154,-184,-589
-524557293,-690,-182
-1402979306,-871,-209
-987585495,-848,-407
1408480107,-842,-443
-2055109585,-193,-481
-512183245,-397,-828
845620278,-607,-925
2046630967,-883,-192
-2109764551,-109,-921
-1138729924,-885,-341
-555738049,-918,-447
1951259721,-877,-83
-458480565,-727,-509
-1353194418,-389,-866
1036106834,-243,-745
549858388,-655,-776
-1523438499,-614,-497
-2027826070,-426,-830
-726061965,-306,-758
1327924341,-135,-851
-778777478,-659,-488
-772533118,-26,-692
1356952707,-916,-115
-204401528,-651,-456
332534926,-620,-858
1911010452,-537,-544
-90979174,-734,-516
-245101412,-180,-669
1545100445,-21,-841
280134815,-809,-57
-1648833371,-79,-778
-2112488281,-869,-664
689587369,-366,-766
1665350828,-505,-737
-368902993,-12,-768
-354906959,-29,-55
-329773893,-357,-802
320849084,-454,-826
953982142,-271,-604
2024469698,-191,-25
-1105580857,-756,-240
-1072802614,-442,-825
1956633805,-300,-571
1730980045,-860,-222
-1740651309,-533,-473
-1936517931,-285,-854
107930863,-615,-70
949400827,-667,-159
145333506,-711,-264
-2120743674,-709,-34
-283120373,-146,-903
-1556521712,-493,-89
-483427054,-425,-846
1128461587,-757,-455
-1040196332,-862,-315
1791690011,-612,-522
1816837416,-185,-372
501130539,-319,-783
-230992578,-67,-336
-1230338753,-695,-437
-856126144,-896,-482
44166466,-833,-74
-1734818491,-210,-617
-945793709,-179,-804
1528466772,-46,-621
-1415013034,-291,-266
-811590313,-13,-204
1542552922,-595,-227
537730397,-360,-752
1623762270,-539,-545
-2046844584,-118,-345
239711586,-297,-747
1960928611,-703,-671
1031916913,-411,-815
1052654963,-363,-32
-1419440776,-767,-689
680762260,-284,-534
21714301,-917,-326
-685386966,-810,-427
-1503576692,-241,-527
-1044638322,-521,-308
-1661910803,-123,-901
-1378947695,-880,-619
400965011,-519,-716
-1037916779,-31,-691
-575183460,-835,-312
1409634885,-228,-133
604249513,-53,-663
364850607,-132,-887
1192625587,-683,-61
-747702854,-234,-720
-1710555717,-309,-249
2108005280,-250,-37
910202310,-644,-112
-1583470349,-580,-154
-343638583,-666,-665
1425081806,-394,-823
-109914670,-675,-374
-94747180,-800,-561
66964953,-475,-237
277702223,-618,-914
-1122126371,-479,-517
-454808098,-807,-69
1038931427,-356,-803
-793952792,-911,-420
1338248686,-484,-633
-964944400,-605,-253
343571954,-795,-257
1314149971,-164,-637
-824860076,-643,-626
-1531689478,-153,-706
-1906622980,-676,-777
-49666563,-267,-722
-1424073216,-352,-832
358779819,-910,-594
1446381063,-423,-816
204101128,-483,-894
644929037,-822,-396
1580750354,-207,-570
-1946716650,-338,-705
1888941603,-274,-405
-1120598778,-834,-494
-1469878725,-332,-905
-372615614,-202,-909
-318249398,-190,-304
1701174882,-208,-382
-849447345,-201,-403
-374704557,-52,-855
-569248172,-898,-354
1291165269,-88,-458
434476631,-99,-54
-1581793704,-335,-33
-70891943,-636,-293
-199188899,-786,-35
-1343281567,-417,-295
1624780386,-183,-331
2112597604,-820,-388
1398304359,-449,-895
-444336535,-84,-226
1702250095,-451,-821
-381147528,-177,-763
1102284412,-175,-466
-198597696,-845,-412
1022643843,-364,-528
-2143651218,-232,-640
-1001288034,-44,-273
42247847,-16,-874
2091484840,-321,-333
2096670381,-238,-597
-2038202423,-674,-849
5840570,-801,-355
692108987,-492,-616
-1151099203,-632,-764
-1272088896,-661,-320
-1098967354,-490,-478
-1841619252,-540,-541
-2032881967,-235,-850
24657629,-244,-602
-1279750434,-907,-316
-382734625,-870,-163
-1004353821,-160,-430
-2087696662,-377,-839
-507635971,-59,-900
-933648641,-495,-170
233998082,-529,-467
-844820727,-424,-814
-1625592053,-868,-231
465323791,-805,-65
-1914587364,-347,-199
-46452962,-926,-171
-17414366,-645,-233
1714038563,-817,-409
250191652,-686,-152
324222762,-750,-100
1756124971,-631,-219
1069000492,-43,-325
1525718830,-376,-518
-887926985,-744,-392
-725584070,-414,-879
-1202862272,-126,-93
-1133347006,-582,-526
2114400070,-3,-127
-431325369,-677,-596
-2061832373,-601,-713
319946573,-480,-5
-383742128,-80,-593
1145982805,-859,-161
216567640,-108,-853
944244589,-307,-575
-1416116364,-224,-919
873811829,-754,-433
527952873,-796,-125
960817025,-95,-897
193263491,-422,-843
109838224,-221,-724
1911216017,-280,-890
-884801644,-725,-398
-967833706,-239,-840
-1198749795,-178,-685
1654510235,-211,-652
-744200280,-511,-726
1411534763,-560,-547
1351051183,-646,-165
1635444661,-453,-791
-785813576,-107,-743
-2032619578,-927,-66
-1259227191,-150,-431
397582282,-258,-888
-1945221172,-380,-255
594528205,-117,-401
-430102569,-19,-654
1941303259,-865,-385
1220276193,-787,-262
1961091043,-270,-884
-375771161,-881,-30
48400361,-11,-113
-1229393940,-203,-599
1027036499,-784,-142
-843765772,-41,-798
-1388146690,-557,-555
