2012662278,0,0
-1581019396,0,0
717786230,0,0
1392288785,0,0
502894566,0,0
652797549,0,0
-1392148199,0,0
-672079626,0,0
-1147603834,0,0
1111790167,0,0
1583729841,0,0
-1532787742,0,0
654621147,0,0
1162081610,0,0
-1802077254,0,0
-1844780334,0,0
407487443,0,0
350369891,0,0
-138413681,0,0
1579042108,0,0
-178632026,0,0
491331970,0,0
-2124111567,0,0
1829869016,0,0
-1011031048,0,0
-1169384829,0,0
-761013163,0,0
-1292200641,0,0
-2089048656,0,0
-455329712,0,0
1079009881,0,0
-1393200841,0,0
1522578931,0,0
1471709057,0,0
-1294352334,0,0
-415906073,0,0
1186948726,0,0
65140302,0,0
2076690947,0,0
1990271986,0,0
621364784,0,0
-2064365183,0,0
-221688194,0,0
-874486688,0,0
1080593114,0,0
-761602498,0,0
576211830,0,0
242264932,0,0
-215879998,0,0
-565714692,0,0
-1055312856,0,0
-738098728,0,0
-1418809326,0,0
-1752109381,0,0
2124067139,0,0
-1579336303,0,0
-832044393,0,0
1361570641,0,0
344146721,0,0
1591648387,0,0
914557928,0,0
-575240867,0,0
362246343,0,0
1263050593,0,0
-359807884,0,0
-626759652,0,0
-1364237885,0,0
1595040664,0,0
1484176929,0,0
-1310131821,0,0
640696003,0,0
-616301962,0,0
-1253776412,0,0
-349143982,0,0
-2044284183,0,0
-307040935,0,0
463391826,0,0
-851956767,0,0
-1366928574,0,0
-91348718,0,0
276569769,0,0
-244489459,0,0
-1057832047,0,0
-372178944,0,0
-1254951162,0,0
1641172570,0,0
-869953849,0,0
197627152,0,0
508867215,0,0
214621687,0,0
-1517410498,0,0
-1754513747,0,0
1251065704,0,0
934812464,0,0
94212896,0,0
-459655603,0,0
-1959800315,0,0
-422667315,0,0
-1953736816,0,0
1583507663,0,0
1962124235,0,0
94931336,0,0
-1566693519,0,0
1319843440,0,0
-1575811079,0,0
-1338673175,0,0
328166142,0,0
1019583570,0,0
276880685,0,0
84090716,0,0
1378017949,0,0
-1324529921,0,0
-818170306,0,0
-1091684992,0,0
2037124666,0,0
-914603514,0,0
-1960455411,0,0
954743203,0,0
-2048904059,0,0
-860004409,0,0
-1994790442,0,0
-620635905,0,0
59194826,0,0
2069686842,0,0
-753110781,0,0
-39044394,0,0
791686259,0,0
1599756192,0,0
921498518,0,0
-482495667,0,0
-1993389974,0,0
-1701557718,0,0
-231422944,0,0
-1097781193,0,0
257157133,0,0
-1936356691,0,0
-1425842683,0,0
-2011009909,0,0
-1645403440,0,0
-387624991,0,0
885194969,0,0
1208118127,0,0
1529907952,0,0
1668836660,0,0
-349099512,0,0
686773350,0,0
2014282874,0,0
-1115356419,0,0
-2111513535,0,0
742794916,0,0
1361797188,0,0
1784343934,0,0
1216773585,0,0
1384405129,0,0
-1863875536,0,0
-304530535,0,0
643279511,0,0
-284702868,0,0
379470520,0,0
1266503936,0,0
-108084005,0,0
-150911287,0,0
2028517553,0,0
-1041159794,0,0
1409725794,0,0
-1456212066,0,0
-2127753399,0,0
1258844448,0,0
939751164,0,0
-947357300,0,0
1374372544,0,0
1061690308,0,0
2107312123,0,0
-800454813,0,0
851057554,0,0
-259735634,0,0
-672210567,0,0
1575786644,0,0
91759427,0,0
565736633,0,0
-322277884,0,0
817360615,0,0
1223592986,0,0
109427263,0,0
-1490028857,0,0
-1499184368,0,0
305944343,0,0
600999105,0,0
-1091909790,0,0
